17;3;5;4;5;5;5;5;5;5;3;4;3;2;3;5;3;5;5;5;5;5;5;5;5;5;5;4;5;2;2;3;5;5;5;5;4;4;5;5;4;4;3;2;3;2;3;4;3;2;5;4;2;2;1;3;3;4;5;2;3;2;3;4;5;4;4;4;4;4;5;5;4;4;5;5;5;5;1;5;5;1;1;1;1;4;5 раз в неделю;5;5;5;5;2;1;5;5;1;1;1;1;1;2;5;5;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
18;2;3;5;4;5;4;4;3;2;3;3;4;3;3;1;3;3;5;4;4;3;3;4;0;4;3;4;4;3;3;3;4;5;4;4;3;4;4;3;1;1;3;4;5;4;4;4;5;3;2;2;4;5;1;4;3;3;4;4;4;4;3;1;5;4;4;4;3;3;4;3;4;5;5;4;3;2;3;5;4;0;5;4;2;3;4 раза в неделю;4;4;4;4;1;1;4;5;1;5;0;4;1;0;5;5;4;Нет;;;;;;Женский;18-25 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
19;5;4;5;4;4;4;4;3;3;3;4;4;2;3;4;2;4;4;4;4;5;5;4;4;5;4;5;2;0;0;1;5;5;4;4;5;5;3;3;4;3;2;5;2;3;5;5;4;5;4;4;4;4;5;5;5;5;5;4;4;4;5;3;4;4;5;4;5;5;5;5;5;5;4;5;5;4;4;5;5;4;5;3;4;5;Не работаю удаленно;5;0;1;1;3;0;5;4;4;2;5;4;4;5;4;4;5;Да;Чаты, Звонки, Отзывы, Встречи во время исследований;4;4;3;3;Мужской;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
20;5;3;5;4;4;5;5;5;5;3;4;4;4;4;3;1;4;4;5;1;1;5;5;5;5;1;5;1;3;3;3;3;3;3;3;3;5;5;5;5;5;5;5;5;2;3;4;3;4;1;4;3;3;3;4;4;4;4;3;4;5;4;3;4;3;3;3;3;3;3;4;4;4;4;5;5;5;3;4;5;3;4;3;4;3;5 раз в неделю;4;4;4;4;2;1;5;5;3;2;3;2;2;4;3;3;3;Да;Отзывы, Встречи во время исследований;4;4;4;4;Мужской;26-35 лет;Высшее или степень магистра;Бизнес-анализ (в т.ч.методология)
21;4;2;2;3;4;4;4;5;4;2;2;1;3;2;3;5;3;4;4;4;4;5;3;4;3;5;5;5;5;5;4;4;4;5;4;5;4;3;2;3;4;5;5;3;2;4;4;3;3;3;4;5;3;4;5;4;5;4;4;5;5;3;5;4;2;2;2;2;3;2;2;3;2;3;4;3;2;1;3;4;3;4;3;3;3;5 раз в неделю;5;4;4;5;2;1;4;4;3;1;3;1;2;4;4;5;4;Нет;;;;;;Мужской;36-45 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
22;3;3;4;3;2;4;5;4;4;3;2;2;2;3;3;2;3;4;5;5;4;3;2;5;5;4;2;3;3;3;4;4;3;4;3;3;5;5;4;3;3;4;4;4;5;2;4;4;3;3;3;4;3;3;2;4;3;4;4;3;3;3;2;3;4;4;4;4;4;4;4;3;4;4;5;4;3;3;4;5;3;2;2;2;3;Не работаю удаленно;2;2;2;3;3;3;5;4;4;3;3;4;4;4;3;3;4;Да;Встречи во время исследований;3;4;4;4;Женский;26-35 лет;Высшее или степень магистра;Юриспруденция 
23;4;5;5;4;5;3;5;5;5;3;3;3;3;3;5;4;4;5;4;5;4;4;4;5;3;5;4;5;5;5;4;5;4;4;3;3;3;3;4;4;3;4;3;3;2;4;4;4;3;3;5;4;3;2;4;4;4;4;3;3;5;3;1;3;4;2;2;4;4;3;3;2;4;5;4;3;1;1;4;4;2;4;2;2;4;2 раза в неделю;4;3;3;3;2;1;5;4;2;2;4;4;2;2;5;5;5;Да;Чаты, Звонки, Отзывы, Встречи во время исследований;3;4;4;4;Мужской;Старше 55 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
24;1;4;4;5;5;5;5;5;5;4;4;4;4;4;4;4;4;5;5;5;4;5;5;5;4;5;5;1;3;3;3;1;1;1;1;1;5;5;3;4;4;5;1;3;2;4;4;4;2;1;5;1;1;5;3;5;5;5;4;4;5;3;3;5;4;3;3;5;4;5;3;1;2;5;5;4;3;2;5;5;3;5;2;3;1;5 раз в неделю;5;5;5;5;1;1;5;5;1;1;1;1;1;1;5;5;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
25;4;5;4;5;4;2;4;5;5;4;5;5;1;2;3;2;4;5;4;4;4;4;5;4;4;5;4;5;5;5;2;4;5;4;4;5;3;5;4;2;2;5;5;5;3;3;5;3;4;4;3;3;4;3;1;4;5;4;5;5;4;4;5;4;3;3;3;2;2;2;2;4;2;2;4;2;3;1;4;3;3;4;4;5;5;3 раза в неделю;4;5;4;5;2;2;5;4;3;3;5;0;4;5;4;4;4;Да;Чаты, Звонки, Отзывы;3;4;3;3;Мужской;18-25 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
26;4;2;3;3;3;4;5;4;4;1;1;1;4;2;4;4;3;5;5;5;4;5;3;3;4;4;4;5;5;5;4;3;5;5;4;5;3;3;2;4;3;5;4;4;3;3;4;3;3;4;4;4;3;4;5;4;4;4;4;4;4;4;5;4;2;2;2;3;4;3;2;3;2;4;3;3;3;1;3;4;3;5;3;3;3;5 раз в неделю;4;5;5;5;3;0;4;4;4;2;3;1;2;4;4;5;4;Нет;;;;;;Мужской;36-45 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
27;3;3;4;3;3;4;4;3;5;2;3;3;3;3;3;2;4;5;4;4;5;3;2;4;4;3;3;3;3;2;4;3;3;3;4;3;5;4;4;4;3;4;4;4;4;2;3;4;3;3;3;5;4;4;2;4;2;4;5;4;3;4;2;4;4;3;4;4;3;3;3;3;5;5;4;3;3;3;4;4;3;2;2;2;3;Не работаю удаленно;2;2;1;2;3;2;5;5;3;2;3;3;3;3;4;3;3;Да;Встречи во время исследований;3;4;4;4;Женский;26-35 лет;Высшее или степень магистра;Юриспруденция 
28;5;5;5;5;5;5;5;5;5;3;4;5;3;2;3;3;4;4;4;2;4;4;4;4;3;4;4;5;4;3;4;3;3;4;5;4;4;5;5;4;4;3;5;4;4;4;5;4;4;3;5;5;5;5;4;4;5;5;3;2;4;5;5;5;5;4;4;5;5;4;5;4;4;5;4;3;1;2;3;2;5;5;4;5;4;Не работаю удаленно;4;2;1;2;3;4;3;5;3;4;5;5;5;5;5;5;5;Да;Чаты, Звонки;3;5;4;5;Женский;36-45 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
29;3;4;4;3;4;4;4;5;5;3;3;3;1;1;1;3;2;3;4;5;2;2;4;4;2;3;3;5;5;4;4;3;2;2;3;3;2;3;5;2;1;5;3;3;3;1;5;4;1;1;0;1;2;2;3;3;4;4;3;3;4;4;3;2;1;2;0;1;1;2;2;1;1;4;4;5;5;2;3;2;1;4;3;4;3;2 раза в неделю;1;4;5;5;1;0;5;5;0;0;0;0;0;0;2;2;2;Нет;;;;;;Мужской;18-25 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
30;3;4;4;3;3;5;3;3;4;2;3;1;2;2;3;4;2;3;3;5;4;3;4;3;3;3;5;5;5;5;3;4;4;4;4;4;2;3;4;5;5;4;5;3;3;2;2;1;1;0;2;1;1;2;4;5;3;5;5;3;5;2;1;5;4;2;3;3;4;2;3;3;2;4;5;5;4;2;4;4;2;3;2;3;3;5 раз в неделю;3;4;4;2;3;2;5;4;3;4;4;3;4;3;4;2;4;Да;Чаты, Звонки, Отзывы, Встречи во время исследований;4;5;3;2;Женский;18-25 лет;Высшее или степень магистра;Исследования
31;4;4;5;4;4;3;5;5;5;2;2;2;2;1;1;4;3;4;2;1;2;2;4;4;3;4;2;2;2;2;2;4;3;4;4;3;4;2;5;4;2;2;2;4;4;3;2;2;4;4;3;3;2;5;4;2;3;3;2;2;4;2;2;5;1;1;2;3;1;2;2;1;3;3;4;3;3;3;2;1;3;4;3;3;2;1 раз в неделю;4;2;2;3;2;2;4;5;1;1;3;2;3;3;5;5;5;Нет;;;;;;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
32;3;2;2;4;4;3;5;5;4;1;2;1;4;2;3;4;3;4;4;5;5;5;4;3;4;4;5;4;5;4;5;4;4;4;4;4;4;4;2;3;3;4;4;3;2;3;3;3;2;4;5;5;4;3;4;4;5;4;4;5;5;4;4;5;3;2;2;3;3;2;2;2;2;4;4;3;3;1;4;4;3;5;4;4;3;5 раз в неделю;4;4;4;4;2;1;5;5;4;2;3;1;3;3;4;5;3;Нет;;;;;;Мужской;36-45 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
33;3;5;5;5;5;3;5;5;5;5;3;3;5;5;5;1;5;5;5;5;5;5;5;5;5;5;3;3;3;3;3;3;3;3;3;3;5;5;5;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5 раз в неделю;5;3;3;3;3;1;4;5;1;1;1;1;1;3;5;5;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
34;1;4;4;5;4;4;5;5;5;4;4;3;3;4;3;4;4;5;4;5;4;5;5;5;4;5;4;1;3;2;3;1;1;0;1;1;4;5;2;3;3;5;1;2;2;3;4;4;1;1;4;1;0;4;3;5;5;5;4;3;5;3;3;4;3;2;2;4;3;5;2;0;1;4;4;4;2;2;4;4;3;4;1;3;0;5 раз в неделю;5;5;5;5;1;1;4;4;0;0;0;1;0;0;5;4;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
35;3;5;5;4;4;4;4;4;5;4;4;4;5;4;3;2;3;3;4;5;4;5;4;5;5;4;4;4;2;2;3;5;4;5;4;4;5;4;5;4;5;5;5;5;5;5;4;4;5;4;5;4;4;5;4;5;4;4;4;4;3;4;4;5;5;4;4;4;4;5;5;4;3;5;4;3;2;3;5;4;3;4;5;5;5;2 раза в неделю;4;3;4;4;1;1;5;2;3;2;1;1;1;2;4;4;3;Да;Чаты, Звонки, Отзывы;3;4;3;3;Мужской;18-25 лет;Ученая степень;Анализ данных (в т.ч. использование AI)
36;5;5;4;4;4;5;5;5;5;3;4;4;5;5;4;0;4;5;4;4;5;5;4;4;5;5;4;5;3;3;3;5;4;4;3;5;4;4;4;5;5;4;4;1;4;3;3;3;3;4;4;3;3;3;4;5;5;5;4;5;5;4;4;4;3;3;4;4;4;3;2;5;3;5;5;4;2;2;4;4;5;3;2;3;3;2 раза в неделю;5;2;5;3;1;1;4;4;1;1;1;1;1;1;4;5;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
37;4;4;5;4;5;5;5;5;4;3;5;3;3;4;3;3;4;4;4;3;5;4;4;4;4;5;4;4;5;5;3;4;5;5;4;4;4;5;5;5;3;5;3;5;3;3;4;3;2;0;5;4;3;2;4;3;2;4;3;3;5;1;0;4;5;3;0;5;5;4;3;2;4;4;5;2;2;2;4;2;5;4;2;4;5;Не работаю удаленно;5;2;3;3;0;0;5;5;1;1;1;0;1;2;4;5;5;Да;Чаты, Звонки, Отзывы, Встречи во время исследований, Информация от клиентских менеджеров ;2;5;3;2;Женский;26-35 лет;Высшее или степень магистра;Владелец продукта / менеджер
38;3;3;5;5;5;4;4;4;1;3;3;3;4;3;1;4;3;4;4;3;3;2;4;1;4;4;4;5;3;3;3;5;5;4;3;3;5;5;3;1;1;4;5;4;3;5;5;5;3;2;1;4;5;1;3;4;3;4;4;4;5;3;0;4;5;4;4;4;3;3;3;5;4;4;5;2;2;4;5;5;1;5;5;1;2;4 раза в неделю;5;4;4;4;1;1;4;5;1;5;0;5;0;0;4;5;4;Нет;;;;;;Женский;18-25 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
39;4;3;4;5;5;2;4;5;5;2;4;3;2;1;1;4;4;5;4;4;2;3;4;4;1;4;3;5;5;5;4;2;3;3;4;5;5;4;4;4;4;3;5;4;4;2;4;5;3;4;5;4;2;4;4;4;3;4;2;4;4;4;3;4;4;5;3;3;4;5;4;2;4;3;3;5;5;3;5;5;4;3;4;4;5;Не работаю удаленно;4;3;2;3;3;2;1;2;3;3;4;3;4;4;2;3;3;Да;Чаты, Звонки, Отзывы;2;3;2;3;Мужской;18-25 лет;Высшее или степень магистра;Владелец продукта / менеджер
40;4;4;5;3;5;3;4;3;3;4;2;2;1;1;0;5;3;2;5;1;3;4;4;5;2;3;5;3;4;4;4;3;3;2;2;2;4;4;2;3;1;4;3;4;4;2;4;2;4;4;2;4;3;3;1;4;4;4;2;3;3;3;2;5;4;3;3;3;2;4;4;2;2;5;4;5;2;3;4;4;4;4;3;4;3;2 раза в неделю;5;4;5;4;2;1;4;4;0;1;0;0;0;1;5;4;4;Да;Отзывы, Встречи во время исследований;2;4;5;3;Женский;26-35 лет;Высшее или степень магистра;Исследования
41;3;5;4;4;5;3;5;4;4;5;3;2;4;5;4;0;4;5;4;4;5;5;4;4;4;4;3;3;3;2;3;3;3;3;3;3;5;5;4;2;2;4;5;5;5;4;5;5;4;5;4;4;5;4;5;4;5;4;5;4;4;4;5;4;5;5;4;5;5;5;4;4;4;5;4;5;4;5;4;5;5;5;4;5;5;5 раз в неделю;4;3;2;3;3;0;4;4;1;1;1;1;0;3;5;5;4;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
42;1;2;1;1;2;2;1;1;0;0;0;0;1;0;2;1;1;1;0;1;2;0;1;0;2;0;1;2;1;0;2;1;1;2;2;1;1;1;2;1;1;1;1;1;2;1;2;2;2;0;1;1;1;2;1;1;1;1;1;1;0;1;2;1;1;2;1;0;2;2;1;1;1;1;1;1;0;1;1;1;1;2;1;2;1;1 раз в неделю;2;2;1;2;2;0;2;1;1;0;2;1;1;2;2;1;2;Да;Отзывы, Встречи во время исследований;3;3;4;3;Женский;26-35 лет;Высшее или степень магистра;Исследования
43;3;3;4;4;4;2;5;4;4;2;1;1;2;0;1;3;2;3;1;0;1;2;4;3;3;3;1;2;2;2;2;3;3;3;4;2;3;1;4;3;1;1;1;3;3;3;1;2;4;3;3;2;2;4;3;2;2;3;2;2;4;2;2;5;0;1;2;2;0;2;2;0;3;3;3;3;3;2;1;0;3;3;2;3;2;1 раз в неделю;3;2;1;2;2;1;4;5;0;0;2;2;3;3;4;5;4;Нет;;;;;;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
44;4;5;4;5;5;4;5;5;4;3;4;4;3;2;3;3;3;4;3;1;3;4;4;4;3;3;4;4;4;3;4;3;3;3;4;3;3;5;5;4;3;2;4;4;4;4;5;4;3;3;4;4;5;4;3;3;5;4;2;1;3;4;4;5;5;4;4;5;5;3;4;4;4;5;4;2;1;1;3;2;5;5;3;4;3;Не работаю удаленно;4;2;0;1;2;4;3;4;2;4;4;4;4;5;4;4;4;Да;Чаты, Звонки;3;5;3;5;Женский;36-45 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
45;4;5;4;4;4;2;5;4;4;2;2;3;2;3;4;3;3;4;4;5;4;3;3;5;2;5;4;5;5;5;3;4;3;4;2;2;3;2;3;3;2;3;3;3;1;3;3;4;2;2;5;4;2;1;3;4;3;4;2;2;5;2;1;2;4;2;1;4;3;3;3;1;3;4;4;2;0;0;3;3;2;4;2;1;4;2 раза в неделю;4;3;2;3;2;0;5;3;2;2;4;4;2;1;4;5;4;Да;Чаты, Звонки, Отзывы, Встречи во время исследований;2;3;3;3;Мужской;Старше 55 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
46;2;5;4;5;5;2;4;5;4;5;2;3;5;5;5;1;5;5;4;5;5;4;5;5;4;4;2;2;2;3;2;2;3;3;3;3;4;4;4;3;2;4;4;4;5;5;5;5;5;5;4;4;4;5;5;4;5;4;5;4;5;5;5;5;5;5;4;4;4;5;4;4;4;5;5;5;4;5;4;4;5;5;5;5;4;5 раз в неделю;4;2;3;3;3;1;4;4;0;1;1;0;1;2;5;5;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
47;4;3;5;4;4;4;5;4;5;2;3;3;4;4;2;1;4;3;5;0;0;5;5;4;4;0;5;0;2;2;2;3;3;3;3;3;4;4;4;5;4;4;5;4;2;3;4;3;4;0;4;3;2;3;4;4;4;3;3;4;4;4;3;3;2;3;2;2;3;2;3;3;4;4;5;4;5;2;3;5;2;4;2;3;2;5 раз в неделю;3;4;3;3;1;0;4;4;2;1;3;2;1;4;3;2;3;Да;Отзывы, Встречи во время исследований;4;4;3;4;Мужской;26-35 лет;Высшее или степень магистра;Бизнес-анализ (в т.ч.методология)
48;3;4;4;5;4;4;5;4;5;4;4;5;5;5;3;1;3;4;5;4;4;4;4;5;5;5;5;4;1;1;3;4;5;5;5;5;4;5;4;5;5;5;4;4;4;5;5;4;4;4;4;4;5;5;3;5;5;5;3;4;4;5;5;4;5;5;5;4;4;4;4;4;3;4;4;3;2;3;5;4;4;4;4;5;4;2 раза в неделю;5;3;5;4;0;2;4;2;3;2;2;2;0;2;4;3;3;Да;Чаты, Звонки, Отзывы;3;5;3;3;Мужской;18-25 лет;Ученая степень;Анализ данных (в т.ч. использование AI)
49;2;2;4;3;3;4;5;3;5;3;3;3;2;3;3;3;4;4;4;5;5;4;3;4;4;4;2;4;2;3;3;4;3;3;3;3;4;5;3;3;4;4;3;4;4;2;4;3;3;3;3;4;3;4;2;3;3;4;4;3;4;4;3;3;3;3;4;4;3;4;4;3;5;4;4;4;2;3;5;5;4;3;2;2;2;Не работаю удаленно;3;3;1;2;2;2;4;5;4;2;3;4;3;4;4;4;3;Да;Встречи во время исследований;3;3;4;5;Женский;26-35 лет;Высшее или степень магистра;Юриспруденция 
50;5;4;4;5;4;4;3;4;3;3;3;3;3;2;2;3;3;5;5;4;4;4;5;5;4;5;3;3;4;4;4;4;4;5;5;4;3;5;5;5;5;4;5;4;3;4;4;4;3;3;5;4;4;3;4;5;4;4;5;5;5;5;3;4;4;5;2;5;5;4;5;4;5;5;2;2;1;4;5;4;2;5;4;3;4;2 раза в неделю;4;3;5;2;4;1;3;5;4;3;4;3;2;4;5;5;5;Нет;;;;;;Мужской;18-25 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
51;4;5;3;4;3;4;4;4;4;2;4;4;4;3;3;4;3;4;5;4;4;3;4;2;5;5;4;5;5;4;5;4;4;4;5;4;4;5;5;4;4;2;3;3;3;3;5;5;4;5;4;4;4;4;3;4;4;3;3;4;4;3;1;4;3;3;3;2;4;4;4;3;4;4;5;5;3;3;4;3;1;4;4;2;2;4 раза в неделю;5;4;5;5;1;0;4;5;0;1;2;0;1;2;4;5;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
52;4;5;4;4;4;5;4;5;4;3;4;4;4;4;4;1;4;3;5;5;5;4;4;5;5;4;4;4;2;1;2;4;5;5;5;5;4;5;5;4;4;4;5;4;4;4;5;4;4;4;4;5;4;5;3;5;5;4;4;3;3;4;4;5;4;4;4;5;4;5;4;4;3;4;5;3;3;3;5;5;4;5;4;4;5;2 раза в неделю;4;4;4;4;0;1;5;2;3;2;1;2;0;3;4;3;3;Да;Чаты, Звонки, Отзывы;4;5;3;3;Мужской;18-25 лет;Ученая степень;Анализ данных (в т.ч. использование AI)
53;3;3;4;3;2;2;5;4;5;2;1;2;2;2;2;4;4;2;2;3;3;3;3;4;4;3;4;5;2;4;2;3;4;4;4;4;4;4;4;4;4;5;5;4;4;4;4;3;2;1;4;4;2;2;5;4;3;4;4;4;2;2;1;3;4;4;1;3;2;4;5;3;2;3;4;2;2;3;4;3;3;3;4;3;4;Не работаю удаленно;3;3;2;2;4;4;3;4;2;1;5;5;5;4;4;3;2;Да;Чаты, Звонки, Отзывы;3;4;4;3;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
54;3;3;5;3;3;4;5;4;5;3;3;3;3;4;3;3;4;5;5;5;5;4;3;5;5;4;3;4;3;3;4;4;4;4;4;4;5;5;4;4;4;4;4;5;5;3;4;4;4;4;4;5;4;4;3;4;3;4;5;4;4;4;3;4;4;4;4;4;4;4;4;4;5;5;5;4;3;3;5;5;4;3;3;3;3;Не работаю удаленно;3;3;2;3;3;3;5;5;4;3;4;4;4;4;4;4;4;Да;Встречи во время исследований;4;4;5;5;Женский;26-35 лет;Высшее или степень магистра;Юриспруденция 
55;5;5;5;4;4;5;4;3;4;3;4;4;3;3;4;3;4;4;5;5;5;5;4;5;5;5;5;3;1;1;1;5;5;5;4;5;5;4;4;5;4;3;5;3;4;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;5;4;4;5;5;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;4;5;5;Не работаю удаленно;5;1;2;1;3;1;5;5;4;2;5;5;5;5;5;5;5;Да;Чаты, Звонки, Отзывы, Встречи во время исследований;5;5;3;3;Мужской;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
56;5;3;5;5;5;3;4;4;4;2;3;4;1;2;1;5;4;5;3;5;2;4;5;4;2;5;3;5;4;4;5;3;3;3;4;4;4;4;3;3;5;4;5;4;3;3;5;4;3;5;4;3;2;4;4;4;4;3;3;4;3;3;2;4;5;4;3;4;5;5;4;3;4;4;3;5;4;4;5;5;4;4;4;3;4;Не работаю удаленно;3;3;3;3;2;3;1;1;3;3;3;4;5;5;3;2;2;Да;Чаты, Звонки, Отзывы;3;3;3;3;Мужской;18-25 лет;Высшее или степень магистра;Владелец продукта / менеджер
57;4;4;4;4;4;5;5;5;4;3;5;4;4;4;4;0;5;5;5;4;4;5;4;4;5;4;5;4;2;2;3;4;5;5;4;4;5;4;5;5;4;4;3;1;4;3;3;2;4;4;3;4;4;3;5;5;5;4;4;5;5;5;4;5;3;3;4;3;4;3;2;5;4;4;5;3;2;3;3;3;5;3;2;4;3;2 раза в неделю;4;3;4;4;1;1;5;4;1;1;0;1;0;1;4;4;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
58;2;4;4;5;5;4;4;4;1;4;4;4;3;3;2;4;3;5;4;4;2;3;4;1;4;4;3;5;4;4;3;5;4;3;4;4;4;4;3;0;1;3;4;5;3;4;5;5;3;2;1;4;5;1;3;4;4;3;3;4;5;3;1;5;4;4;4;4;2;4;3;5;5;4;4;2;2;4;5;5;0;5;5;2;2;4 раза в неделю;4;4;4;5;1;1;5;5;2;4;0;5;1;1;5;5;4;Нет;;;;;;Женский;18-25 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
59;3;4;4;3;2;1;4;5;5;3;1;2;1;3;3;3;3;2;3;3;3;3;4;4;4;4;4;5;2;3;3;3;4;3;4;4;3;5;4;3;3;5;4;5;5;4;3;3;1;2;5;4;2;3;4;4;3;4;4;3;2;2;1;3;3;4;1;3;1;4;5;3;2;3;4;3;3;3;3;4;3;3;4;3;3;Не работаю удаленно;4;3;2;2;4;3;4;3;3;1;4;4;5;5;4;4;2;Да;Чаты, Звонки, Отзывы;2;4;3;4;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
60;3;5;4;3;4;2;4;4;5;2;3;3;3;3;4;3;3;4;4;4;3;4;4;4;3;4;4;5;4;5;3;5;3;4;2;3;3;3;3;3;2;3;3;2;1;4;4;4;3;2;4;3;3;2;4;4;3;3;2;3;5;2;1;2;3;1;1;4;4;2;2;1;3;5;4;3;1;0;3;3;1;3;2;1;4;2 раза в неделю;4;3;3;2;1;1;4;3;1;2;3;3;2;2;5;5;5;Да;Чаты, Звонки, Отзывы, Встречи во время исследований;2;3;4;3;Мужской;Старше 55 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
61;4;4;4;4;3;5;5;5;4;2;3;3;3;3;3;4;3;4;4;4;5;4;5;3;5;5;5;4;4;4;4;5;5;4;4;5;4;5;4;4;5;2;2;4;2;4;4;4;5;5;5;5;5;4;4;4;4;4;3;4;4;3;1;4;3;3;2;2;4;3;5;4;4;3;4;5;4;3;3;3;2;4;3;1;2;4 раза в неделю;5;4;5;4;2;1;4;5;1;2;2;0;2;1;4;4;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
62;5;3;5;4;4;3;4;5;5;3;3;4;1;1;1;4;4;4;4;5;3;3;5;5;1;4;3;5;4;5;4;2;2;2;5;5;4;4;3;4;4;3;4;5;4;2;5;4;3;5;5;4;3;5;4;3;3;4;2;3;4;3;3;4;4;5;3;3;5;5;4;2;5;4;3;5;5;3;5;4;4;3;3;3;4;Не работаю удаленно;4;3;2;3;3;2;1;1;3;4;3;3;5;4;2;3;3;Да;Чаты, Звонки, Отзывы;3;3;3;2;Мужской;18-25 лет;Высшее или степень магистра;Владелец продукта / менеджер
