63;4;3;5;5;4;4;4;3;4;3;3;1;4;3;5;4;4;3;3;4;4;2;3;2;4;4;5;4;4;4;4;4;5;5;4;4;5;3;4;4;4;3;2;3;3;2;3;3;1;1;1;1;1;2;3;5;4;3;4;4;4;2;0;5;4;4;3;2;5;3;5;2;4;5;4;2;3;2;4;3;3;4;2;4;5;2 раза в неделю;4;2;4;3;4;2;4;5;3;4;5;4;3;5;4;3;3;Да;Чаты, Звонки, Отзывы, Встречи во время исследований;3;4;3;1;Женский;18-25 лет;Высшее или степень магистра;Исследования
64;4;4;4;5;4;5;5;5;5;2;4;2;4;3;4;2;4;4;5;4;4;5;5;4;5;5;4;5;5;4;4;4;5;4;4;5;5;5;3;4;2;5;5;5;5;4;5;4;5;5;3;3;4;4;5;5;4;5;2;1;1;5;3;4;5;4;4;4;4;4;4;4;3;3;4;4;5;3;5;3;4;4;4;3;4;3 раза в неделю;4;4;4;4;0;0;5;4;1;0;0;0;0;0;5;4;5;Да;Чаты, Отзывы;3;3;5;4;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
65;4;3;4;4;4;4;5;3;4;3;2;2;4;2;5;5;4;4;2;5;4;3;4;3;3;5;5;4;5;5;3;4;4;4;4;4;4;3;3;4;3;3;2;3;3;2;2;3;2;2;2;2;2;2;4;4;5;3;5;3;5;2;1;4;4;4;2;3;5;3;4;2;3;4;4;3;4;1;4;3;2;4;1;4;4;2 раза в неделю;4;2;5;2;4;2;4;5;4;4;4;5;4;4;3;4;3;Да;Чаты, Звонки, Отзывы, Встречи во время исследований;4;5;2;2;Женский;18-25 лет;Высшее или степень магистра;Исследования
66;3;1;3;4;4;4;3;2;4;3;2;3;2;3;3;4;3;3;4;4;4;3;4;4;3;5;4;2;4;4;4;1;5;3;3;1;5;4;4;3;2;3;4;2;3;2;3;2;2;2;4;3;2;3;3;4;4;4;4;4;4;3;3;4;4;3;3;3;5;3;4;2;4;4;4;2;2;2;2;1;2;4;3;2;4;3 раза в неделю;5;4;2;4;2;2;5;4;3;2;2;4;3;3;3;2;2;Нет;;;;;;Мужской;36-45 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
67;3;4;4;4;3;2;5;5;5;2;1;2;1;0;1;4;2;4;2;1;1;2;3;3;2;4;2;2;1;2;1;4;3;4;3;3;3;1;4;4;2;1;1;3;4;3;1;2;4;3;3;3;2;4;3;1;2;3;1;2;4;1;2;4;1;0;1;2;0;2;1;1;2;2;4;3;2;2;1;0;3;3;3;3;1;1 раз в неделю;4;1;2;2;1;2;3;4;0;1;2;1;2;3;5;5;5;Нет;;;;;;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
68;4;3;5;5;4;4;4;3;5;4;3;2;3;3;3;3;2;5;4;3;2;4;3;5;3;3;4;5;4;5;3;4;4;4;5;4;3;3;5;4;4;1;0;0;1;5;4;4;3;3;3;0;0;1;3;2;3;2;2;4;4;5;5;5;2;3;3;3;5;4;1;1;0;3;3;2;2;2;5;4;0;2;1;0;3;Не работаю удаленно;5;5;4;4;1;1;4;5;1;0;1;1;1;3;4;4;4;Нет;;;;;;Мужской;46-55 лет;Высшее или степень магистра;Бизнес-анализ (в т.ч.методология)
69;5;4;4;4;3;3;4;3;5;2;2;2;4;3;4;5;4;4;2;4;5;2;3;2;4;4;4;4;5;5;4;4;5;4;3;4;5;3;4;4;4;3;3;4;4;3;3;2;1;2;1;2;1;1;3;4;4;3;4;4;4;1;0;4;4;4;2;3;5;3;4;3;4;4;3;2;3;1;4;3;3;4;2;4;4;2 раза в неделю;4;3;5;2;4;3;4;4;3;3;4;4;4;4;3;3;2;Да;Чаты, Звонки, Отзывы, Встречи во время исследований;3;5;3;1;Женский;18-25 лет;Высшее или степень магистра;Исследования
70;4;5;4;5;4;5;4;4;4;2;4;2;4;4;3;2;5;5;5;5;4;4;5;5;5;4;4;5;4;5;5;4;5;5;4;5;4;5;3;4;2;4;5;5;5;5;5;5;5;4;3;4;3;4;5;4;4;4;1;1;1;5;3;3;5;5;5;4;3;4;3;4;4;4;4;4;5;4;5;3;4;4;4;4;4;3 раза в неделю;4;4;4;5;1;1;4;5;1;1;0;1;1;1;5;4;5;Да;Чаты, Отзывы;3;3;5;4;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
71;5;2;5;4;3;5;4;5;4;3;4;3;4;3;3;0;4;3;5;0;0;5;5;4;5;0;4;1;3;2;2;2;3;2;3;2;4;4;4;4;4;4;4;5;2;2;4;3;4;1;3;2;2;3;3;3;3;3;3;3;5;3;2;3;3;3;3;3;3;2;3;3;3;3;4;4;4;3;3;5;3;3;3;3;3;5 раз в неделю;4;4;3;3;1;1;4;4;2;2;3;2;1;3;2;2;2;Да;Отзывы, Встречи во время исследований;4;3;3;4;Мужской;26-35 лет;Высшее или степень магистра;Бизнес-анализ (в т.ч.методология)
72;2;4;3;3;5;4;3;5;5;3;3;2;1;1;0;3;2;3;4;4;3;3;4;3;2;3;2;4;4;5;4;4;2;3;3;2;3;3;5;2;1;4;4;4;4;2;4;4;1;1;1;1;1;2;3;4;3;3;4;4;4;4;3;3;1;1;1;1;2;2;3;1;2;4;5;5;5;2;3;2;2;5;3;3;4;2 раза в неделю;1;4;4;5;2;0;5;4;0;0;1;0;0;0;2;3;1;Нет;;;;;;Мужской;18-25 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
73;4;4;5;5;4;5;5;5;5;4;4;5;4;5;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;3;5;5;5;5;5;5;5;3;3;3;3;4;5;4;3;4;3;4;4;4;3;4;4;4;5;5;5;4;3;4;3;2;4;4;4;4;5;5;5;5;4;4;5;5;4;4;2;5;5;3;5;5;2;3;Не работаю удаленно;4;2;3;2;4;1;5;5;2;5;5;5;4;5;5;5;5;Да;Чаты, Звонки;4;5;5;5;Женский;18-25 лет;Неоконченное высшее;Анализ данных (в т.ч. использование AI)
74;5;4;5;5;5;3;5;5;5;3;4;4;2;2;2;5;4;5;4;5;3;4;5;5;2;5;4;5;5;5;5;3;3;3;5;5;5;5;4;4;5;4;5;5;4;3;5;5;4;5;5;4;3;5;5;4;4;4;3;4;4;4;3;4;5;5;4;4;5;5;4;3;5;4;4;5;5;4;5;5;5;4;4;4;5;Не работаю удаленно;4;3;3;3;3;3;2;2;4;4;4;4;5;5;3;3;3;Да;Чаты, Звонки, Отзывы;3;3;3;3;Мужской;18-25 лет;Высшее или степень магистра;Владелец продукта / менеджер
75;3;5;4;4;3;5;4;5;5;3;4;3;4;4;3;5;3;5;4;5;4;3;4;3;5;5;5;4;4;4;4;4;4;4;4;5;4;5;5;4;5;2;3;4;2;3;4;4;4;5;5;4;4;5;3;3;3;4;3;4;3;3;0;3;3;3;2;3;4;3;4;3;4;4;4;5;4;3;4;3;1;4;3;2;3;4 раза в неделю;4;5;5;5;1;1;5;4;0;2;1;1;1;1;4;5;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
76;5;5;5;4;5;3;5;4;4;4;3;3;1;1;1;5;3;2;5;2;4;4;5;5;3;4;5;4;5;5;5;3;3;3;2;3;4;4;3;3;2;5;3;4;4;3;4;3;4;4;3;4;4;4;1;5;5;5;2;3;4;4;3;5;5;4;4;3;3;4;4;2;3;5;5;5;3;4;4;4;4;4;4;4;3;2 раза в неделю;5;5;5;5;2;1;5;5;1;1;1;1;1;1;5;5;5;Да;Отзывы, Встречи во время исследований;3;4;5;3;Женский;26-35 лет;Высшее или степень магистра;Исследования
77;5;4;5;5;4;5;4;4;5;5;4;5;4;3;4;3;4;2;4;5;4;4;5;4;4;4;4;5;5;4;4;4;5;5;4;1;5;5;4;4;4;4;4;5;4;3;4;5;5;4;2;4;5;4;3;4;5;4;4;5;4;4;3;5;3;3;5;4;4;1;3;4;4;5;5;5;5;2;4;4;5;4;4;4;4;5 раз в неделю;4;5;5;4;0;0;4;4;1;1;1;1;0;0;4;4;5;Да;Чаты, Встречи во время исследований;3;4;4;4;Мужской;18-25 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
78;4;2;2;3;4;5;3;4;3;2;2;3;3;3;4;3;3;3;4;3;3;4;5;3;2;3;4;3;4;4;4;3;3;3;3;2;3;3;4;3;4;2;3;2;3;2;3;2;3;3;1;2;1;1;4;3;4;4;4;3;4;3;3;4;1;3;2;3;4;3;4;2;2;4;4;3;3;2;2;3;3;2;2;3;3;5 раз в неделю;4;3;5;4;4;1;4;5;2;2;3;1;2;2;3;4;3;Нет;;;;;;Мужской;18-25 лет;Высшее или степень магистра;Бизнес-анализ (в т.ч.методология)
79;4;4;4;5;4;5;4;4;5;4;4;4;5;5;4;0;5;5;5;5;5;5;5;4;5;5;5;5;2;3;3;5;5;5;4;4;5;4;5;4;4;4;3;2;3;2;2;3;3;4;4;3;3;3;5;4;4;5;5;4;4;5;4;4;3;2;3;4;4;2;2;5;4;5;4;4;2;3;4;4;5;3;2;4;3;2 раза в неделю;4;3;5;4;0;0;4;5;0;0;0;1;1;0;4;4;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
80;3;3;5;3;4;5;3;3;5;2;3;2;3;3;4;4;2;3;3;5;5;3;4;4;3;2;4;5;4;5;3;3;4;5;4;4;3;4;4;5;4;4;4;4;4;2;1;2;1;1;2;1;1;2;3;5;3;4;4;3;4;2;1;4;4;2;4;3;3;2;4;3;3;4;4;4;4;3;4;3;3;4;1;4;3;Не работаю удаленно;3;3;5;1;4;3;4;3;2;4;4;4;4;3;4;3;4;Да;Чаты, Звонки, Отзывы, Встречи во время исследований;4;5;3;2;Женский;18-25 лет;Высшее или степень магистра;Исследования
81;4;4;4;3;3;2;5;5;5;3;2;2;2;3;3;4;4;3;3;3;3;3;4;4;4;4;5;5;3;4;3;3;4;4;4;5;4;5;4;4;4;5;5;5;5;4;4;4;2;2;5;4;3;3;5;4;4;4;4;4;3;2;1;4;4;4;2;4;2;5;5;3;3;3;4;3;3;4;4;4;4;4;4;4;4;Не работаю удаленно;4;3;2;2;4;4;4;4;3;2;5;5;5;5;4;4;3;Да;Чаты, Звонки, Отзывы;3;4;4;4;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
82;4;4;5;4;4;4;4;4;4;5;4;5;4;4;3;4;3;3;5;5;5;4;5;4;3;3;5;4;4;5;5;4;5;5;4;1;5;4;5;5;4;4;4;5;4;3;3;5;4;3;3;3;5;4;3;5;5;5;5;4;4;4;4;4;4;3;4;3;3;2;2;4;4;5;5;4;5;3;5;4;5;5;4;5;5;5 раз в неделю;5;4;5;5;0;1;4;5;0;1;0;0;0;1;5;5;4;Да;Чаты, Встречи во время исследований;3;4;5;5;Мужской;18-25 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
83;4;4;4;3;3;2;5;5;4;3;2;2;1;2;3;3;3;2;3;3;3;2;3;3;4;4;5;5;2;3;2;3;4;4;3;4;3;5;3;3;4;4;4;4;4;3;3;4;2;2;4;4;2;2;5;3;4;3;3;4;3;1;1;3;4;3;1;3;2;5;4;3;2;3;3;3;3;4;3;4;4;3;4;4;4;Не работаю удаленно;4;3;2;2;4;3;4;3;3;1;4;5;5;5;4;3;2;Да;Чаты, Звонки, Отзывы;3;3;3;3;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
84;4;4;4;3;3;4;3;4;5;2;3;2;2;3;3;3;3;3;3;5;4;3;4;3;4;3;4;5;5;4;3;4;4;5;4;5;2;3;4;5;5;4;4;4;3;1;2;2;2;0;2;2;1;2;4;4;3;5;5;4;4;2;1;5;3;2;3;2;4;3;3;4;2;5;4;4;4;2;3;3;2;3;2;4;2;1 раз в неделю;4;3;4;1;3;3;4;3;2;3;4;4;5;3;4;2;4;Да;Чаты, Звонки, Отзывы, Встречи во время исследований;3;5;2;2;Женский;18-25 лет;Высшее или степень магистра;Исследования
85;3;5;3;4;4;5;5;5;5;2;4;4;3;4;3;5;3;5;5;5;5;4;4;2;4;5;4;5;5;4;4;4;5;5;4;4;5;4;4;5;4;3;2;4;3;4;5;5;5;4;4;5;5;5;4;4;4;3;3;3;3;2;0;3;3;3;3;2;3;3;4;4;4;3;4;5;4;3;3;3;1;4;3;1;2;4 раза в неделю;4;5;5;5;2;0;5;5;0;2;1;1;1;2;4;4;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
86;5;4;5;4;4;5;5;4;4;4;4;2;4;3;3;3;2;4;4;3;3;4;4;5;3;3;3;5;4;4;4;4;5;5;5;5;3;3;5;5;3;1;1;1;1;4;3;5;3;3;2;0;0;1;3;2;3;2;3;4;5;5;5;5;2;3;2;3;4;3;2;0;1;4;2;3;3;2;5;4;1;3;1;1;2;Не работаю удаленно;5;4;5;4;0;1;4;5;1;1;2;1;0;3;4;4;5;Нет;;;;;;Мужской;46-55 лет;Высшее или степень магистра;Бизнес-анализ (в т.ч.методология)
87;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;3;5;5;5;5;5;5;4;4;5;5;5;5;5;5;5;5;5;1;5;5;5;5;5;5;5;5;5;4;4;5;5;4;3;4;5;4;4;5;5;5;5;5;5;5;4;5;4;4;5;4;4;2;3;5;5;5;5;5;5;3;5;5;5;5;5;5;5;5 раз в неделю;5;5;5;5;1;1;5;5;1;1;1;1;1;1;5;5;5;Да;Чаты, Встречи во время исследований;3;5;5;5;Мужской;18-25 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
88;4;5;4;4;4;5;5;5;5;3;4;5;3;2;2;2;3;4;3;2;4;3;3;4;2;4;3;5;3;2;3;3;3;4;4;3;4;5;4;4;4;2;5;3;3;3;4;3;3;3;5;4;4;4;3;4;4;4;2;2;4;5;5;5;5;3;3;4;5;4;4;3;3;5;3;3;0;1;2;1;4;4;3;4;4;Не работаю удаленно;3;2;0;2;3;4;2;5;2;3;5;5;4;5;4;5;4;Да;Чаты, Звонки;2;4;4;4;Женский;36-45 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
89;3;4;5;4;5;4;4;4;5;3;5;4;4;4;3;2;3;3;4;5;4;4;4;4;5;5;5;4;2;2;3;4;5;5;4;4;5;4;5;5;5;4;5;4;5;5;5;5;4;3;5;5;4;4;4;5;5;4;3;3;3;4;4;4;5;4;4;5;5;4;5;4;3;4;4;3;2;4;4;5;3;4;4;5;4;2 раза в неделю;4;4;4;4;1;1;4;2;2;2;2;2;0;3;4;4;4;Да;Чаты, Звонки, Отзывы;3;5;4;4;Мужской;18-25 лет;Ученая степень;Анализ данных (в т.ч. использование AI)
90;5;3;4;4;5;5;4;4;4;4;3;2;4;3;4;2;2;5;4;2;2;4;4;4;2;2;3;4;5;4;4;5;5;5;5;4;3;4;4;4;3;2;1;1;0;4;4;5;4;4;3;0;1;0;4;2;2;2;3;4;4;5;5;5;3;2;2;2;4;3;1;0;0;4;3;3;2;2;5;5;1;2;0;1;3;Не работаю удаленно;4;4;5;5;0;1;4;5;0;1;2;1;1;3;4;5;4;Нет;;;;;;Мужской;46-55 лет;Высшее или степень магистра;Бизнес-анализ (в т.ч.методология)
91;5;5;4;5;4;3;3;5;3;2;4;3;3;3;3;2;4;5;5;4;4;5;5;4;3;5;2;4;5;4;3;4;5;5;4;4;4;4;4;5;5;5;5;3;3;5;5;4;3;2;4;3;4;2;4;5;4;5;4;5;4;4;2;4;5;4;3;4;5;4;4;4;5;5;3;3;2;5;5;4;3;5;3;3;4;2 раза в неделю;4;3;5;1;3;0;4;5;3;2;4;3;3;4;4;5;5;Нет;;;;;;Мужской;18-25 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
92;5;4;4;5;5;5;4;4;5;2;4;3;3;3;4;3;5;5;4;5;4;5;5;4;5;4;4;5;4;5;5;4;5;4;5;4;4;4;3;4;3;5;5;5;5;5;4;4;4;5;3;4;4;4;4;4;4;5;1;0;2;4;3;3;5;4;4;4;3;3;3;4;4;3;5;5;4;4;5;4;4;3;3;4;5;3 раза в неделю;4;5;4;5;1;1;5;5;0;1;0;0;0;1;4;4;5;Да;Чаты, Отзывы;3;3;5;4;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
93;2;2;2;2;2;1;2;0;1;0;0;0;1;0;2;1;0;0;0;1;2;0;2;0;2;1;0;2;2;1;1;2;2;2;1;1;2;1;2;2;0;2;1;2;2;1;2;1;2;1;1;1;1;2;1;1;2;2;0;2;0;1;2;2;1;2;0;1;2;2;2;1;2;1;2;1;1;0;2;1;2;1;2;2;1;1 раз в неделю;1;2;1;1;1;1;2;2;0;1;2;1;1;2;1;1;2;Да;Отзывы, Встречи во время исследований;4;3;3;4;Женский;26-35 лет;Высшее или степень магистра;Исследования
94;5;5;5;5;5;5;5;5;5;3;4;3;4;4;4;3;5;5;5;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;5;5;4;4;3;5;5;5;5;5;5;5;5;5;4;4;4;4;5;5;5;5;2;1;2;5;4;4;5;5;5;5;4;4;4;4;4;4;5;5;5;4;5;4;5;4;4;4;5;3 раза в неделю;5;5;5;5;1;1;5;5;1;1;1;1;1;1;5;5;5;Да;Чаты, Отзывы;3;3;5;5;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
95;4;4;5;5;4;4;5;4;5;3;4;4;4;4;2;4;5;4;4;2;4;4;5;4;3;4;4;4;5;4;3;4;5;5;3;5;5;5;5;4;4;4;2;4;3;3;3;3;2;1;4;3;2;2;4;3;3;4;4;4;4;1;1;4;4;3;0;4;4;5;3;1;4;4;4;2;3;1;4;2;5;5;3;5;5;Не работаю удаленно;4;3;2;2;0;0;5;4;0;1;0;1;1;3;4;4;4;Да;Чаты, Звонки, Отзывы, Встречи во время исследований, Информация от клиентских менеджеров ;2;5;3;2;Женский;26-35 лет;Высшее или степень магистра;Владелец продукта / менеджер
96;1;3;3;5;4;4;4;4;5;3;4;3;4;4;3;4;3;4;4;5;4;4;4;4;3;4;4;0;3;3;3;1;0;1;0;0;5;5;2;4;3;4;1;3;2;3;4;4;2;1;5;1;0;4;2;4;5;5;4;3;4;2;2;4;4;2;2;4;4;5;3;0;1;5;5;3;2;1;5;5;2;4;1;3;0;5 раз в неделю;4;4;5;5;1;1;5;5;0;1;1;0;1;0;4;4;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
97;4;5;5;4;5;4;5;4;4;3;4;4;5;4;3;0;5;4;5;4;4;4;4;5;4;5;4;5;2;3;3;4;5;5;3;4;4;5;5;4;5;5;3;1;3;3;3;3;4;4;3;4;3;4;4;5;4;4;5;4;5;5;4;5;3;2;4;4;3;2;2;5;4;5;4;3;1;3;3;4;4;3;3;3;3;2 раза в неделю;5;3;5;4;1;0;5;4;1;1;1;1;0;1;4;4;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
98;4;2;4;4;4;4;4;3;4;4;3;3;3;4;3;4;3;4;4;4;4;4;4;4;3;5;4;3;5;5;4;1;5;3;3;2;5;4;5;4;3;4;4;3;4;3;3;2;3;3;4;4;3;3;4;5;5;5;5;5;4;3;3;5;4;4;4;4;5;3;5;3;4;5;4;2;2;2;3;2;3;4;4;3;4;3 раза в неделю;5;5;3;4;2;2;5;5;4;2;3;4;3;4;4;3;3;Нет;;;;;;Мужской;36-45 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
99;5;5;5;4;5;2;5;3;4;3;3;2;0;0;0;4;3;2;5;2;4;4;5;4;2;3;4;4;4;4;5;3;2;3;2;2;4;3;2;2;2;5;3;4;3;3;4;3;3;3;2;4;4;4;1;4;5;4;1;3;3;3;2;5;4;3;3;3;3;3;4;1;3;5;5;4;3;3;4;4;3;4;3;4;2;2 раза в неделю;5;5;4;5;2;1;5;5;0;1;0;0;1;1;4;5;5;Да;Отзывы, Встречи во время исследований;3;4;5;2;Женский;26-35 лет;Высшее или степень магистра;Исследования
100;3;3;4;2;2;1;5;4;5;3;1;2;2;2;3;4;3;3;3;3;2;2;4;3;4;4;4;4;2;4;3;3;3;4;4;4;3;4;4;3;4;5;5;5;5;4;4;4;2;2;5;4;3;3;5;3;4;4;3;3;2;2;1;3;3;3;1;4;1;5;4;3;2;2;4;3;3;4;3;4;3;4;3;4;4;Не работаю удаленно;3;3;1;2;4;3;3;4;2;2;4;4;5;5;3;4;3;Да;Чаты, Звонки, Отзывы;2;4;3;4;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
101;5;4;5;5;5;4;4;5;4;2;4;2;3;4;3;2;5;4;5;5;5;5;5;4;5;5;4;5;5;4;5;4;5;5;5;4;4;4;3;4;2;4;4;4;5;4;4;4;4;4;3;3;4;4;5;5;5;5;2;0;1;5;4;3;4;4;4;4;3;3;3;3;3;3;4;4;4;4;5;4;4;4;3;4;4;3 раза в неделю;4;4;5;4;1;0;5;4;1;0;0;0;1;1;4;4;4;Да;Чаты, Отзывы;2;3;5;4;Женский;26-35 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
102;5;5;5;5;5;5;5;5;5;4;5;4;5;5;4;1;5;5;5;5;5;5;5;5;5;5;5;5;3;3;3;5;5;5;4;5;5;5;5;5;5;5;4;2;4;3;3;3;4;5;4;4;4;4;5;5;5;5;5;5;5;5;4;5;4;3;4;4;4;3;3;5;4;5;5;4;2;3;4;4;5;4;3;4;4;2 раза в неделю;5;3;5;4;1;1;5;5;1;1;1;1;1;1;5;5;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
103;3;3;4;4;5;3;4;5;5;4;3;3;1;0;0;3;1;3;3;4;3;3;3;3;3;3;2;4;5;4;4;3;2;3;3;3;3;2;5;2;1;5;3;4;3;1;4;3;1;1;0;1;2;2;2;3;4;4;3;4;4;4;2;2;1;2;1;2;2;2;2;1;1;3;5;4;5;3;3;1;2;5;3;3;4;2 раза в неделю;1;5;4;5;2;0;5;4;0;0;1;1;0;0;2;2;1;Нет;;;;;;Мужской;18-25 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
104;0;4;4;4;5;4;5;4;5;4;3;4;4;4;3;3;4;4;5;5;3;5;5;5;4;5;5;0;3;2;3;0;0;0;1;0;5;5;2;3;3;4;1;2;2;3;4;4;1;0;5;0;0;4;3;5;5;5;3;3;5;2;2;4;3;2;2;4;3;4;2;1;2;5;5;4;3;1;5;4;2;4;2;3;0;5 раз в неделю;5;4;4;4;0;1;4;4;1;1;1;1;0;1;4;4;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
105;5;5;4;5;5;4;4;4;5;3;4;4;3;1;2;3;4;3;4;1;4;3;4;4;3;3;4;5;3;3;3;2;3;3;5;3;3;4;4;3;3;2;5;3;3;4;5;4;4;2;4;4;5;5;4;4;5;5;2;2;4;5;5;4;4;4;3;4;4;3;4;3;3;5;3;2;0;2;3;2;5;4;4;4;4;Не работаю удаленно;3;2;0;2;3;3;2;5;2;4;4;4;5;4;5;5;4;Да;Чаты, Звонки;2;4;4;4;Женский;36-45 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
106;4;4;5;5;4;5;5;4;5;2;4;5;2;2;2;3;3;3;4;2;3;4;4;3;3;3;4;4;3;3;3;2;3;4;4;4;4;4;4;4;3;2;5;4;3;4;4;3;3;3;5;4;4;5;3;3;4;5;2;2;3;5;5;4;4;4;3;4;4;4;4;3;3;5;3;2;0;1;2;2;5;5;4;5;3;Не работаю удаленно;4;1;1;1;3;3;2;4;2;3;5;4;4;4;4;5;4;Да;Чаты, Звонки;2;5;4;5;Женский;36-45 лет;Высшее или степень магистра;Анализ данных (в т.ч. использование AI)
107;2;5;4;5;5;4;5;5;4;3;3;2;2;2;4;3;4;4;4;5;5;5;4;4;5;4;4;4;2;1;2;4;4;5;4;3;4;4;4;3;4;2;2;2;2;2;4;2;2;4;4;2;1;0;2;2;4;5;1;2;1;2;4;4;3;4;3;4;3;5;4;3;4;5;5;4;4;0;5;4;0;1;1;1;3;5 раз в неделю;5;4;4;5;1;1;5;4;0;0;0;1;0;2;4;5;5;Нет;;;;;;Мужской;26-35 лет;Высшее или степень магистра;Разработка (в т.ч. тестирование и сопровождение)
108;5;3;4;4;4;4;5;4;4;2;3;3;4;3;2;1;3;4;5;0;0;5;5;5;5;1;5;1;2;3;3;2;2;2;3;3;4;4;4;4;4;5;5;4;2;2;3;3;3;1;4;2;3;2;4;4;3;3;2;4;4;4;2;4;3;3;3;3;2;3;3;4;3;3;5;5;4;2;4;4;3;3;2;3;2;5 раз в неделю;4;3;3;4;1;1;5;5;3;1;3;2;2;3;2;2;3;Да;Отзывы, Встречи во время исследований;3;4;4;4;Мужской;26-35 лет;Высшее или степень магистра;Бизнес-анализ (в т.ч.методология)
